Timestamp,Equipment_ID,Sensor_Reading,Anomaly_Detected
2024-12-01 00:00:00,Valve_2,0.29741716887020697,0
2024-12-01 01:00:00,Valve_1,0.7712295183277807,0
2024-12-01 02:00:00,Valve_1,0.8461500838121055,0
2024-12-01 03:00:00,Valve_1,0.827298299075894,0
2024-12-01 04:00:00,Sensor_A,0.626046379533106,0
2024-12-01 05:00:00,Valve_2,0.8691557575829749,0
2024-12-01 06:00:00,Valve_1,0.18228615093804368,0
2024-12-01 07:00:00,Valve_2,0.12341224193607436,1
2024-12-01 08:00:00,Sensor_A,0.03453279330876613,0
2024-12-01 09:00:00,Sensor_A,0.17394752718026651,0
2024-12-01 10:00:00,Sensor_A,0.7126732968731684,0
2024-12-01 11:00:00,Pump_1,0.26062864253190066,0
2024-12-01 12:00:00,Valve_2,0.21199417924465513,0
2024-12-01 13:00:00,Valve_2,0.1239170255997677,0
2024-12-01 14:00:00,Valve_2,0.2288536250086345,0
2024-12-01 15:00:00,Pump_1,0.7969079010548397,0
2024-12-01 16:00:00,Valve_1,0.1586927324819779,0
2024-12-01 17:00:00,Valve_2,0.770366754588414,0
2024-12-01 18:00:00,Valve_2,0.9115627268691918,0
2024-12-01 19:00:00,Pump_1,0.655374002297286,0
2024-12-01 20:00:00,Pump_1,0.5998323054714969,0
2024-12-01 21:00:00,Valve_2,0.11933634957612282,0
2024-12-01 22:00:00,Sensor_A,0.7445937700405095,0
2024-12-01 23:00:00,Sensor_A,0.4403410853826737,0
2024-12-02 00:00:00,Valve_1,0.4960791612702844,0
2024-12-02 01:00:00,Valve_1,0.6178764789388537,0
2024-12-02 02:00:00,Valve_2,0.7535172424008449,0
2024-12-02 03:00:00,Valve_2,0.7004686860661287,0
2024-12-02 04:00:00,Sensor_A,0.400653667641085,0
2024-12-02 05:00:00,Pump_1,0.5396264572954939,0
2024-12-02 06:00:00,Pump_1,0.12775373799892686,0
2024-12-02 07:00:00,Valve_2,0.6367387525484864,0
2024-12-02 08:00:00,Valve_1,0.32727385647296103,0
2024-12-02 09:00:00,Pump_1,0.20241610734148285,0
2024-12-02 10:00:00,Pump_1,0.8955546573893932,0
2024-12-02 11:00:00,Sensor_A,0.3525745472633499,0
2024-12-02 12:00:00,Pump_1,0.5142913350383416,0
2024-12-02 13:00:00,Sensor_A,0.016892521379555103,0
2024-12-02 14:00:00,Valve_1,0.9211059831210991,0
2024-12-02 15:00:00,Valve_1,0.8042015857806237,0
2024-12-02 16:00:00,Valve_2,0.5920706272044451,0
2024-12-02 17:00:00,Valve_2,0.28974997297478944,0
2024-12-02 18:00:00,Pump_1,0.16927236209061625,0
2024-12-02 19:00:00,Sensor_A,0.8522538005212885,0
2024-12-02 20:00:00,Pump_1,0.045953322726597357,0
2024-12-02 21:00:00,Sensor_A,0.5631580009973205,0
2024-12-02 22:00:00,Sensor_A,0.6935863443947837,0
2024-12-02 23:00:00,Sensor_A,0.8111064717217387,0
2024-12-03 00:00:00,Sensor_A,0.25721544213459635,1
2024-12-03 01:00:00,Pump_1,0.4414124384410406,0
2024-12-03 02:00:00,Sensor_A,0.7829504320858338,0
2024-12-03 03:00:00,Pump_1,0.9838502651010583,0
2024-12-03 04:00:00,Valve_1,0.37564269829958286,0
2024-12-03 05:00:00,Sensor_A,0.12307108476531159,0
2024-12-03 06:00:00,Sensor_A,0.05374611245551786,0
2024-12-03 07:00:00,Valve_2,0.11878961298743396,0
2024-12-03 08:00:00,Valve_1,0.9220567083702939,0
2024-12-03 09:00:00,Pump_1,0.8111394017040555,0
2024-12-03 10:00:00,Valve_1,0.11053882443556651,1
2024-12-03 11:00:00,Pump_1,0.7840964163403634,0
2024-12-03 12:00:00,Pump_1,0.8587377185489435,0
2024-12-03 13:00:00,Valve_1,0.2814610320094061,1
2024-12-03 14:00:00,Pump_1,0.5477736981288479,0
2024-12-03 15:00:00,Pump_1,0.47230630228067927,0
2024-12-03 16:00:00,Valve_2,0.15473963019612214,0
2024-12-03 17:00:00,Valve_1,0.9306724259322231,0
2024-12-03 18:00:00,Sensor_A,0.29802221959650776,0
2024-12-03 19:00:00,Pump_1,0.5397897042944411,0
2024-12-03 20:00:00,Sensor_A,0.4422487535677795,0
2024-12-03 21:00:00,Sensor_A,0.4012902674945501,0
2024-12-03 22:00:00,Pump_1,0.43984230415017556,0
2024-12-03 23:00:00,Valve_2,0.3912568163775776,0
2024-12-04 00:00:00,Valve_1,0.12774318217756753,0
2024-12-04 01:00:00,Pump_1,0.5657611415734306,0
2024-12-04 02:00:00,Sensor_A,0.9888295036689277,0
2024-12-04 03:00:00,Pump_1,0.6007412862101605,0
2024-12-04 04:00:00,Valve_2,0.45565318617523765,0
2024-12-04 05:00:00,Valve_1,0.7334246538531238,0
2024-12-04 06:00:00,Pump_1,0.28024364117980827,0
2024-12-04 07:00:00,Sensor_A,0.9073472481697112,0
2024-12-04 08:00:00,Sensor_A,0.6825997594260154,0
2024-12-04 09:00:00,Pump_1,0.7230388722400487,0
2024-12-04 10:00:00,Pump_1,0.9313362821721334,0
2024-12-04 11:00:00,Valve_2,0.9035796838698394,0
2024-12-04 12:00:00,Valve_2,0.7627195461554407,0
2024-12-04 13:00:00,Pump_1,0.684994621438163,0
2024-12-04 14:00:00,Valve_2,0.2881103968116935,0
2024-12-04 15:00:00,Pump_1,0.06262635836882657,0
2024-12-04 16:00:00,Valve_2,0.6639721277136819,0
2024-12-04 17:00:00,Valve_2,0.40274035738402814,0
2024-12-04 18:00:00,Valve_2,0.745080533152007,0
2024-12-04 19:00:00,Pump_1,0.07606672284923188,0
2024-12-04 20:00:00,Sensor_A,0.6371678401905315,0
2024-12-04 21:00:00,Valve_1,0.3058537819679834,0
2024-12-04 22:00:00,Valve_2,0.9575350639632003,0
2024-12-04 23:00:00,Valve_1,0.37389428418474413,0
2024-12-05 00:00:00,Sensor_A,0.046551701819689706,0
2024-12-05 01:00:00,Valve_2,0.42198042404888503,0
2024-12-05 02:00:00,Valve_1,0.3998556113676123,0
2024-12-05 03:00:00,Valve_2,0.741187975281471,0
2024-12-05 04:00:00,Valve_2,0.2848451561013383,0
2024-12-05 05:00:00,Pump_1,0.013200131852550201,0
2024-12-05 06:00:00,Sensor_A,0.48114149139310813,0
2024-12-05 07:00:00,Valve_2,0.014487104270302531,0
2024-12-05 08:00:00,Valve_2,0.08224288179268602,0
2024-12-05 09:00:00,Valve_2,0.8945580545857086,1
2024-12-05 10:00:00,Valve_2,0.7959736370765046,0
2024-12-05 11:00:00,Pump_1,0.14561133629742373,0
2024-12-05 12:00:00,Valve_2,0.2753945630789921,0
2024-12-05 13:00:00,Sensor_A,0.8543530713031987,0
2024-12-05 14:00:00,Valve_2,0.5149514625294104,0
2024-12-05 15:00:00,Valve_1,0.05576020528004677,0
2024-12-05 16:00:00,Valve_1,0.8156086364163311,0
2024-12-05 17:00:00,Sensor_A,0.4066787270021791,0
2024-12-05 18:00:00,Pump_1,0.3564462919533239,0
2024-12-05 19:00:00,Valve_1,0.10587234200758167,0
2024-12-05 20:00:00,Sensor_A,0.12626425276796782,0
2024-12-05 21:00:00,Valve_2,0.03884696349310279,0
2024-12-05 22:00:00,Sensor_A,0.8293519931201301,0
2024-12-05 23:00:00,Valve_2,0.6809035870921033,0
2024-12-06 00:00:00,Valve_2,0.15119596959214288,0
2024-12-06 01:00:00,Valve_1,0.624898351606703,0
2024-12-06 02:00:00,Sensor_A,0.9505444722184329,0
2024-12-06 03:00:00,Valve_1,0.21576290762875727,0
2024-12-06 04:00:00,Sensor_A,0.8470751256741177,0
2024-12-06 05:00:00,Pump_1,0.3756285793309486,0
2024-12-06 06:00:00,Valve_1,0.3978129064345989,0
2024-12-06 07:00:00,Valve_2,0.20449535914914907,0
2024-12-06 08:00:00,Valve_1,0.7436674621486127,0
2024-12-06 09:00:00,Valve_1,0.1307544042532578,0
2024-12-06 10:00:00,Valve_2,0.1917859006213275,0
2024-12-06 11:00:00,Sensor_A,0.1638625690868688,0
2024-12-06 12:00:00,Pump_1,0.1794044875081503,0
2024-12-06 13:00:00,Pump_1,0.3813911206792202,0
2024-12-06 14:00:00,Sensor_A,0.33840719065605307,0
2024-12-06 15:00:00,Pump_1,0.15228611152087546,0
2024-12-06 16:00:00,Valve_1,0.6231052099307566,0
2024-12-06 17:00:00,Valve_2,0.4607283229665451,0
2024-12-06 18:00:00,Valve_1,0.643262165934665,0
2024-12-06 19:00:00,Pump_1,0.7864431393197036,0
