Timestamp,Tank_ID,Fluid_Level_Percentage,Alert
2024-12-01 00:00:00,Tank_A,85.7150042026264,0
2024-12-01 01:00:00,Tank_C,22.31854872388998,0
2024-12-01 02:00:00,Tank_B,52.57622690385357,0
2024-12-01 03:00:00,Tank_A,30.439365072773608,0
2024-12-01 04:00:00,Tank_C,14.614126163446862,0
2024-12-01 05:00:00,Tank_C,31.266777735206706,1
2024-12-01 06:00:00,Tank_A,82.06879786450735,0
2024-12-01 07:00:00,Tank_C,19.031810400817204,0
2024-12-01 08:00:00,Tank_B,95.40890303309479,0
2024-12-01 09:00:00,Tank_C,63.056518379444576,0
2024-12-01 10:00:00,Tank_B,57.05701591544512,1
2024-12-01 11:00:00,Tank_C,17.640056568854213,0
2024-12-01 12:00:00,Tank_A,97.8984094292638,0
2024-12-01 13:00:00,Tank_A,72.9019657284702,0
2024-12-01 14:00:00,Tank_B,37.23181871237098,0
2024-12-01 15:00:00,Tank_B,17.84315572298592,0
2024-12-01 16:00:00,Tank_A,42.217617342578386,0
2024-12-01 17:00:00,Tank_B,81.77370771021529,0
2024-12-01 18:00:00,Tank_C,50.28386275880798,0
2024-12-01 19:00:00,Tank_A,37.95831156200247,1
2024-12-01 20:00:00,Tank_B,81.8780083553682,0
2024-12-01 21:00:00,Tank_B,29.029605083415984,0
2024-12-01 22:00:00,Tank_C,47.47307385605547,0
2024-12-01 23:00:00,Tank_C,85.65338915040519,0
2024-12-02 00:00:00,Tank_B,56.73213927926916,0
2024-12-02 01:00:00,Tank_C,35.75134998615597,0
2024-12-02 02:00:00,Tank_B,18.73383878674629,0
2024-12-02 03:00:00,Tank_A,85.29418599010822,0
2024-12-02 04:00:00,Tank_A,35.69091367500513,0
2024-12-02 05:00:00,Tank_C,59.18869740860073,0
2024-12-02 06:00:00,Tank_C,43.372135374258136,0
2024-12-02 07:00:00,Tank_C,12.730699057259688,0
2024-12-02 08:00:00,Tank_C,82.6531251899131,0
2024-12-02 09:00:00,Tank_B,50.90960678174333,0
2024-12-02 10:00:00,Tank_C,38.46987064275383,0
2024-12-02 11:00:00,Tank_B,70.93269531541117,0
2024-12-02 12:00:00,Tank_A,57.63274159326959,0
2024-12-02 13:00:00,Tank_C,90.07042836838428,0
2024-12-02 14:00:00,Tank_A,51.79207705161488,0
2024-12-02 15:00:00,Tank_C,38.39163973814128,0
2024-12-02 16:00:00,Tank_C,20.080007862198983,0
2024-12-02 17:00:00,Tank_C,93.07304939220127,0
